13:13:29 INFO  [o.s.c.s.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@c980c9: startup date [Tue Aug 05 13:13:29 EDT 2014]; root of context hierarchy
Caller+0	 at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriver(DriverManagerDataSource.java:162)
Caller+1	 at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnectionFromDriver(AbstractDriverBasedDataSource.java:153)
Caller+2	 at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnection(AbstractDriverBasedDataSource.java:119)
Caller+3	 at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:139)
Caller+4	 at org.hibernate.internal.AbstractSessionImpl$NonContextualJdbcConnectionAccess.obtainConnection(AbstractSessionImpl.java:380)
18:20:15 DEBUG [o.h.e.j.i.LogicalConnectionImpl] Obtained JDBC connection
Caller+0	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:232)
Caller+1	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.getConnection(LogicalConnectionImpl.java:171)
Caller+2	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:67)
Caller+3	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:162)
Caller+4	 at org.hibernate.internal.SessionImpl.beginTransaction(SessionImpl.java:1435)
18:20:15 DEBUG [o.h.e.t.i.jdbc.JdbcTransaction] initial autocommit status: true
Caller+0	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:69)
Caller+1	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:162)
Caller+2	 at org.hibernate.internal.SessionImpl.beginTransaction(SessionImpl.java:1435)
Caller+3	 at org.hibernate.jpa.internal.TransactionImpl.begin(TransactionImpl.java:61)
Caller+4	 at org.springframework.orm.jpa.DefaultJpaDialect.beginTransaction(DefaultJpaDialect.java:71)
18:20:15 DEBUG [o.h.e.t.i.jdbc.JdbcTransaction] disabling autocommit
Caller+0	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:71)
Caller+1	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:162)
Caller+2	 at org.hibernate.internal.SessionImpl.beginTransaction(SessionImpl.java:1435)
Caller+3	 at org.hibernate.jpa.internal.TransactionImpl.begin(TransactionImpl.java:61)
Caller+4	 at org.springframework.orm.jpa.DefaultJpaDialect.beginTransaction(DefaultJpaDialect.java:71)
18:20:15 DEBUG [o.s.o.j.JpaTransactionManager ] Exposing JPA transaction as JDBC transaction [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@c45ee2]
Caller+0	 at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:401)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:372)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:417)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:255)
Caller+4	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
18:20:15 DEBUG [org.hibernate.SQL             ] select count(*) as col_0_0_ from privatepreownercar privatepre0_ where privatepre0_.URL=?
Caller+0	 at org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:109)
Caller+1	 at org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:94)
Caller+2	 at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$StatementPreparationTemplate.prepareStatement(StatementPreparerImpl.java:181)
Caller+3	 at org.hibernate.engine.jdbc.internal.StatementPreparerImpl.prepareQueryStatement(StatementPreparerImpl.java:160)
Caller+4	 at org.hibernate.loader.Loader.prepareQueryStatement(Loader.java:1884)
18:20:15 DEBUG [org.hibernate.loader.Loader   ] Result set row: 0
Caller+0	 at org.hibernate.loader.Loader.processResultSet(Loader.java:951)
Caller+1	 at org.hibernate.loader.Loader.doQuery(Loader.java:920)
Caller+2	 at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:354)
Caller+3	 at org.hibernate.loader.Loader.doList(Loader.java:2553)
Caller+4	 at org.hibernate.loader.Loader.doList(Loader.java:2539)
18:20:15 DEBUG [org.hibernate.loader.Loader   ] Result row: 
Caller+0	 at org.hibernate.loader.Loader.getRow(Loader.java:1485)
Caller+1	 at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:725)
Caller+2	 at org.hibernate.loader.Loader.processResultSet(Loader.java:952)
Caller+3	 at org.hibernate.loader.Loader.doQuery(Loader.java:920)
Caller+4	 at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:354)
18:20:15 DEBUG [o.s.o.j.JpaTransactionManager ] Initiating transaction commit
Caller+0	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:753)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:475)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:270)
Caller+4	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
18:20:15 DEBUG [o.s.o.j.JpaTransactionManager ] Committing JPA transaction on EntityManager [org.hibernate.jpa.internal.EntityManagerImpl@129ae9b]
Caller+0	 at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:508)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:755)
Caller+2	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:475)
Caller+4	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:270)
18:20:15 DEBUG [o.h.e.t.s.AbstractTransactionImpl] committing
Caller+0	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.commit(AbstractTransactionImpl.java:175)
Caller+1	 at org.hibernate.jpa.internal.TransactionImpl.commit(TransactionImpl.java:77)
Caller+2	 at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:513)
Caller+3	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:755)
Caller+4	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
18:20:15 DEBUG [o.h.e.t.i.jdbc.JdbcTransaction] committed JDBC Connection
Caller+0	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doCommit(JdbcTransaction.java:113)
Caller+1	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.commit(AbstractTransactionImpl.java:180)
Caller+2	 at org.hibernate.jpa.internal.TransactionImpl.commit(TransactionImpl.java:77)
Caller+3	 at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:513)
Caller+4	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:755)
18:20:15 DEBUG [o.h.e.t.i.jdbc.JdbcTransaction] re-enabling autocommit
Caller+0	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.releaseManagedConnection(JdbcTransaction.java:126)
Caller+1	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doCommit(JdbcTransaction.java:119)
Caller+2	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.commit(AbstractTransactionImpl.java:180)
Caller+3	 at org.hibernate.jpa.internal.TransactionImpl.commit(TransactionImpl.java:77)
Caller+4	 at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:513)
18:20:15 DEBUG [o.s.o.j.JpaTransactionManager ] Closing JPA EntityManager [org.hibernate.jpa.internal.EntityManagerImpl@129ae9b] after transaction
Caller+0	 at org.springframework.orm.jpa.JpaTransactionManager.doCleanupAfterCompletion(JpaTransactionManager.java:594)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.cleanupAfterCompletion(AbstractPlatformTransactionManager.java:1009)
Caller+2	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:805)
Caller+3	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
Caller+4	 at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:475)
18:20:15 DEBUG [o.s.o.j.EntityManagerFactoryUtils] Closing JPA EntityManager
Caller+0	 at org.springframework.orm.jpa.EntityManagerFactoryUtils.closeEntityManager(EntityManagerFactoryUtils.java:338)
Caller+1	 at org.springframework.orm.jpa.JpaTransactionManager.doCleanupAfterCompletion(JpaTransactionManager.java:596)
Caller+2	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.cleanupAfterCompletion(AbstractPlatformTransactionManager.java:1009)
Caller+3	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:805)
Caller+4	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
18:20:15 DEBUG [o.h.e.j.i.LogicalConnectionImpl] Releasing JDBC connection
Caller+0	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:246)
Caller+1	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.close(LogicalConnectionImpl.java:182)
Caller+2	 at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.close(JdbcCoordinatorImpl.java:205)
Caller+3	 at org.hibernate.engine.transaction.internal.TransactionCoordinatorImpl.close(TransactionCoordinatorImpl.java:297)
Caller+4	 at org.hibernate.internal.SessionImpl.close(SessionImpl.java:369)
18:20:15 DEBUG [o.h.e.j.i.LogicalConnectionImpl] Released JDBC connection
Caller+0	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:264)
Caller+1	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.close(LogicalConnectionImpl.java:182)
Caller+2	 at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.close(JdbcCoordinatorImpl.java:205)
Caller+3	 at org.hibernate.engine.transaction.internal.TransactionCoordinatorImpl.close(TransactionCoordinatorImpl.java:297)
Caller+4	 at org.hibernate.internal.SessionImpl.close(SessionImpl.java:369)
18:20:16 DEBUG [o.s.b.f.s.DefaultListableBeanFactory] Returning cached instance of singleton bean 'transactionManager'
Caller+0	 at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:249)
Caller+1	 at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.determineTransactionManager(TransactionAspectSupport.java:331)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:250)
Caller+4	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
18:20:16 DEBUG [o.s.o.j.JpaTransactionManager ] Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.hasThisRecord]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT; ''
Caller+0	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:366)
Caller+1	 at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:417)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:255)
Caller+3	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
Caller+4	 at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
18:20:16 DEBUG [o.s.o.j.JpaTransactionManager ] Opened new EntityManager [org.hibernate.jpa.internal.EntityManagerImpl@9e5f0] for JPA transaction
Caller+0	 at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:369)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:372)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:417)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:255)
Caller+4	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
18:20:16 DEBUG [o.h.e.t.s.AbstractTransactionImpl] begin
Caller+0	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:160)
Caller+1	 at org.hibernate.internal.SessionImpl.beginTransaction(SessionImpl.java:1435)
Caller+2	 at org.hibernate.jpa.internal.TransactionImpl.begin(TransactionImpl.java:61)
Caller+3	 at org.springframework.orm.jpa.DefaultJpaDialect.beginTransaction(DefaultJpaDialect.java:71)
Caller+4	 at org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:61)
18:20:16 DEBUG [o.h.e.j.i.LogicalConnectionImpl] Obtaining JDBC connection
Caller+0	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:226)
Caller+1	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.getConnection(LogicalConnectionImpl.java:171)
Caller+2	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:67)
Caller+3	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:162)
Caller+4	 at org.hibernate.internal.SessionImpl.beginTransaction(SessionImpl.java:1435)
18:20:16 DEBUG [o.s.j.d.DriverManagerDataSource] Creating new JDBC DriverManager Connection to [jdbc:mysql://localhost:3306/craiglist?useUnicode=true&characterEncoding=gbk]
Caller+0	 at org.springframework.jdbc.datasource.DriverManagerDataSource.getConnectionFromDriver(DriverManagerDataSource.java:162)
Caller+1	 at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnectionFromDriver(AbstractDriverBasedDataSource.java:153)
Caller+2	 at org.springframework.jdbc.datasource.AbstractDriverBasedDataSource.getConnection(AbstractDriverBasedDataSource.java:119)
Caller+3	 at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:139)
Caller+4	 at org.hibernate.internal.AbstractSessionImpl$NonContextualJdbcConnectionAccess.obtainConnection(AbstractSessionImpl.java:380)
18:20:16 DEBUG [o.h.e.j.i.LogicalConnectionImpl] Obtained JDBC connection
Caller+0	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:232)
Caller+1	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.getConnection(LogicalConnectionImpl.java:171)
Caller+2	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:67)
Caller+3	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:162)
Caller+4	 at org.hibernate.internal.SessionImpl.beginTransaction(SessionImpl.java:1435)
18:20:16 DEBUG [o.h.e.t.i.jdbc.JdbcTransaction] initial autocommit status: true
Caller+0	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:69)
Caller+1	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:162)
Caller+2	 at org.hibernate.internal.SessionImpl.beginTransaction(SessionImpl.java:1435)
Caller+3	 at org.hibernate.jpa.internal.TransactionImpl.begin(TransactionImpl.java:61)
Caller+4	 at org.springframework.orm.jpa.DefaultJpaDialect.beginTransaction(DefaultJpaDialect.java:71)
18:20:16 DEBUG [o.h.e.t.i.jdbc.JdbcTransaction] disabling autocommit
Caller+0	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:71)
Caller+1	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:162)
Caller+2	 at org.hibernate.internal.SessionImpl.beginTransaction(SessionImpl.java:1435)
Caller+3	 at org.hibernate.jpa.internal.TransactionImpl.begin(TransactionImpl.java:61)
Caller+4	 at org.springframework.orm.jpa.DefaultJpaDialect.beginTransaction(DefaultJpaDialect.java:71)
18:20:16 DEBUG [o.s.o.j.JpaTransactionManager ] Exposing JPA transaction as JDBC transaction [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1b1dd12]
Caller+0	 at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:401)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:372)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:417)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:255)
Caller+4	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
18:20:16 DEBUG [org.hibernate.SQL             ] select count(*) as col_0_0_ from privatepreownercar privatepre0_ where privatepre0_.URL=?
Caller+0	 at org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:109)
Caller+1	 at org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:94)
Caller+2	 at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$StatementPreparationTemplate.prepareStatement(StatementPreparerImpl.java:181)
Caller+3	 at org.hibernate.engine.jdbc.internal.StatementPreparerImpl.prepareQueryStatement(StatementPreparerImpl.java:160)
Caller+4	 at org.hibernate.loader.Loader.prepareQueryStatement(Loader.java:1884)
18:20:16 DEBUG [org.hibernate.loader.Loader   ] Result set row: 0
Caller+0	 at org.hibernate.loader.Loader.processResultSet(Loader.java:951)
Caller+1	 at org.hibernate.loader.Loader.doQuery(Loader.java:920)
Caller+2	 at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:354)
Caller+3	 at org.hibernate.loader.Loader.doList(Loader.java:2553)
Caller+4	 at org.hibernate.loader.Loader.doList(Loader.java:2539)
18:20:16 DEBUG [org.hibernate.loader.Loader   ] Result row: 
Caller+0	 at org.hibernate.loader.Loader.getRow(Loader.java:1485)
Caller+1	 at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:725)
Caller+2	 at org.hibernate.loader.Loader.processResultSet(Loader.java:952)
Caller+3	 at org.hibernate.loader.Loader.doQuery(Loader.java:920)
Caller+4	 at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:354)
18:20:16 DEBUG [o.s.o.j.JpaTransactionManager ] Initiating transaction commit
Caller+0	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:753)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:475)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:270)
Caller+4	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
18:20:16 DEBUG [o.s.o.j.JpaTransactionManager ] Committing JPA transaction on EntityManager [org.hibernate.jpa.internal.EntityManagerImpl@9e5f0]
Caller+0	 at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:508)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:755)
Caller+2	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:475)
Caller+4	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:270)
18:20:16 DEBUG [o.h.e.t.s.AbstractTransactionImpl] committing
Caller+0	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.commit(AbstractTransactionImpl.java:175)
Caller+1	 at org.hibernate.jpa.internal.TransactionImpl.commit(TransactionImpl.java:77)
Caller+2	 at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:513)
Caller+3	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:755)
Caller+4	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
18:20:16 DEBUG [o.h.e.t.i.jdbc.JdbcTransaction] committed JDBC Connection
Caller+0	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doCommit(JdbcTransaction.java:113)
Caller+1	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.commit(AbstractTransactionImpl.java:180)
Caller+2	 at org.hibernate.jpa.internal.TransactionImpl.commit(TransactionImpl.java:77)
Caller+3	 at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:513)
Caller+4	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:755)
18:20:16 DEBUG [o.h.e.t.i.jdbc.JdbcTransaction] re-enabling autocommit
Caller+0	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.releaseManagedConnection(JdbcTransaction.java:126)
Caller+1	 at org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doCommit(JdbcTransaction.java:119)
Caller+2	 at org.hibernate.engine.transaction.spi.AbstractTransactionImpl.commit(AbstractTransactionImpl.java:180)
Caller+3	 at org.hibernate.jpa.internal.TransactionImpl.commit(TransactionImpl.java:77)
Caller+4	 at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:513)
18:20:16 DEBUG [o.s.o.j.JpaTransactionManager ] Closing JPA EntityManager [org.hibernate.jpa.internal.EntityManagerImpl@9e5f0] after transaction
Caller+0	 at org.springframework.orm.jpa.JpaTransactionManager.doCleanupAfterCompletion(JpaTransactionManager.java:594)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.cleanupAfterCompletion(AbstractPlatformTransactionManager.java:1009)
Caller+2	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:805)
Caller+3	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
Caller+4	 at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:475)
18:20:16 DEBUG [o.s.o.j.EntityManagerFactoryUtils] Closing JPA EntityManager
Caller+0	 at org.springframework.orm.jpa.EntityManagerFactoryUtils.closeEntityManager(EntityManagerFactoryUtils.java:338)
Caller+1	 at org.springframework.orm.jpa.JpaTransactionManager.doCleanupAfterCompletion(JpaTransactionManager.java:596)
Caller+2	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.cleanupAfterCompletion(AbstractPlatformTransactionManager.java:1009)
Caller+3	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:805)
Caller+4	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:724)
18:20:16 DEBUG [o.h.e.j.i.LogicalConnectionImpl] Releasing JDBC connection
Caller+0	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:246)
Caller+1	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.close(LogicalConnectionImpl.java:182)
Caller+2	 at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.close(JdbcCoordinatorImpl.java:205)
Caller+3	 at org.hibernate.engine.transaction.internal.TransactionCoordinatorImpl.close(TransactionCoordinatorImpl.java:297)
Caller+4	 at org.hibernate.internal.SessionImpl.close(SessionImpl.java:369)
18:20:16 DEBUG [o.h.e.j.i.LogicalConnectionImpl] Released JDBC connection
Caller+0	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:264)
Caller+1	 at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.close(LogicalConnectionImpl.java:182)
Caller+2	 at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.close(JdbcCoordinatorImpl.java:205)
Caller+3	 at org.hibernate.engine.transaction.internal.TransactionCoordinatorImpl.close(TransactionCoordinatorImpl.java:297)
Caller+4	 at org.hibernate.internal.SessionImpl.close(SessionImpl.java:369)
18:20:16 DEBUG [o.s.b.f.s.DefaultListableBeanFactory] Returning cached instance of singleton bean 'transactionManager'
Caller+0	 at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:249)
Caller+1	 at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.determineTransactionManager(TransactionAspectSupport.java:331)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:250)
Caller+4	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
18:20:16 DEBUG [o.s.o.j.JpaTransactionManager ] Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.hasThisRecord]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT; ''
Caller+0	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:366)
Caller+1	 at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:417)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:255)
Caller+3	 at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
Caller+4	 at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
18:20:16 DEBUG [o.s.o.j.JpaTransactionManager ] Opened new EntityManager [org.hibernate.jpa.internal.EntityManagerImpl@e9625d] for JPA transaction
Caller+0	 at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:369)
Caller+1	 at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:372)
Caller+2	 at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:417)
Caller+3	 at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:255)
